"0","  # output:"
"0","  # revealjs::revealjs_presentation:"
"0","  #   theme: sky"
"0","  #   highlight: pygments"
"0","  #   center: true"
"0","  #   transition: none"
"0","  #   fig_width: 4"
"0","  #   fig_height: 3"
"0","  # slidy_presentation:"
"0","  #   highlight: haddock"
"0","  #   df_print: paged"
"0","  #   fig_width: 6"
"0","  #   fig_height: 4"
"0","knitr::opts_chunk$set("
"0","	echo = TRUE,"
"0","	message = FALSE,"
"0","	warning = FALSE,"
"0","	fig.align = 'center'"
"0",")"
"0","options(stringsAsFactors = FALSE)"
"0","library(tidyverse)"
"0","library(DT)"
"0","library(plotly)"
"0","library(htmlwidgets)"
"0","library(gapminder)"
"0","library(ggrepel)"
"0","library(ggthemes)"
"0","data(gapminder, envir=.GlobalEnv)"
"0","# gapminder$country<-as.character(gapminder$country)"
"0","# gapminder$continent<-as.character(gapminder$continent)"
"0","gapminder<-filter(gapminder, continent!='Oceania')"
"0","# getwd()"
"0","# file.exists(file.path(getwd(),""r_lab_1"", ""all_stocks_2017-01-01_to_2018_01_01.csv""))"
"0","# mda<-read.csv(file.path(getwd(),""r_lab_1"", ""all_stocks_2017-01-01_to_2018-01-01.csv""))"
"0","# "
"0","# gm<-gapminder::gapminder"
"0","# gapminder<-gapminder::gapminder"
"0","# gapminder$country<-as.character(gapminder$country)"
"0","# gapminder$continent<-as.character(gapminder$continent)"
"0","# require(plotly)"
"0","# require(packageName, quietly=TRUE)==TRUE"
"0","# if(!suppressPackageStartupMessages(require(widyr))){ print(""package does not exist"")"
"0","#   install.packages()"
"0","#   } else {print(""Package does exist"")}"
"0","# "
"0","# require(tidytext)"
